date,smlo,smme,smhi,bilo,bime,bihi,mkt_exc,rf
19260731,0.0153,0.009,0.0009,0.0574,0.0192,0.0135,0.0262,0.0022
19260831,-0.0068,0.0225,0.0556,0.027,0.027,0.0621,0.0256,0.0025
19260930,-0.0248,-0.0006,-0.0057,0.0146,0.0005,-0.0046,0.0036,0.0023
19261030,-0.0358,-0.046,-0.017,-0.036,-0.0236,-0.0405,-0.0343,0.0032
19261130,0.0272,0.0374,0.0216,0.033,0.0281,0.0324,0.0244,0.0031
19261231,0.0307,0.0166,0.0322,0.0282,0.027,0.0247,0.0277,0.0028
19270131,-0.0086,-0.0003,0.0415,-0.0019,-0.0003,0.0437,-0.0011,0.0025
19270228,0.0304,0.0702,0.0633,0.0513,0.0345,0.0853,0.0432,0.0026
19270331,-0.0203,-0.01,-0.0327,0.0165,-0.0007,-0.0227,0.0032,0.003
19270430,-0.0134,0.0038,0.0392,0.0314,-0.0084,-0.0022,0.0041,0.0025
19270531,0.054,0.0354,0.1355,0.0541,0.0509,0.0739,0.0539,0.003
19270630,-0.006,0.009,-0.0394,-0.0091,-0.0304,-0.0165,-0.023,0.0026
19270730,0.0366,0.0514,0.0388,0.0924,0.0674,0.0731,0.0727,0.003
19270831,0.0265,-0.0205,0.0123,0.0485,0.0124,-0.0201,0.0242,0.0028
19270930,0.0268,0.0244,-0.0009,0.0518,0.0438,0.0579,0.0469,0.0021
19271031,-0.0011,-0.0217,-0.063,-0.0382,-0.0437,-0.0652,-0.0444,0.0025
19271130,0.1014,0.0772,0.1042,0.0708,0.0676,0.0677,0.0666,0.0021
19271231,0.058,0.0285,0.0273,0.0231,0.0198,0.0392,0.0215,0.0022
19280131,0.0336,0.0301,0.0325,-0.0028,-0.0048,-0.0281,-0.006,0.0025
19280229,-0.05,-0.0189,-0.039,-0.0067,-0.0123,-0.0302,-0.0177,0.0033
19280331,0.0719,0.0891,0.0919,0.1234,0.0616,0.0751,0.088,0.0029
19280430,0.0398,0.1071,0.1014,0.0301,0.0592,0.0369,0.041,0.0022
19280531,0.0708,0.0245,0.0241,0.0278,-0.0006,0.0004,0.0152,0.0032
19280630,-0.0859,-0.0838,-0.0695,-0.038,-0.0403,-0.053,-0.0484,0.0031
19280731,-0.011,-0.011,-0.0046,0.0143,0.0016,0.0065,0.0069,0.0032
19280831,0.0503,0.0466,0.0369,0.0858,0.0556,0.0567,0.0664,0.0032
19280929,0.0426,0.0451,0.0637,0.0363,0.0197,0.0423,0.0287,0.0027
19281031,0.0603,0.0385,0.0152,0.012,0.0162,0.0046,0.0147,0.0041
19281130,0.0665,0.1076,0.1246,0.1113,0.1342,0.1192,0.1175,0.0038
19281231,-0.0016,-0.0133,-0.0012,0.0083,0.0008,0.0076,0.0047,0.0006
19290131,0.0059,0.0214,0.0146,0.0603,0.0488,0.0167,0.0487,0.0034
19290228,0.0061,0.0141,0.0145,-0.0063,0.011,0.004,-0.0038,0.0036
19290328,-0.0594,-0.0298,-0.0453,-0.0165,0.0234,-0.0107,-0.0114,0.0034
19290430,-0.0002,0.0242,0.0079,0.0213,0.0127,0.0224,0.0132,0.0036
19290531,-0.0966,-0.098,-0.1303,-0.0561,-0.0477,-0.0083,-0.0635,0.0044
19290629,0.0591,0.1007,0.0665,0.121,0.0936,0.0639,0.0945,0.0052
19290731,0.0048,-0.0117,0.025,0.0354,0.059,0.055,0.042,0.0033
19290830,-0.0106,-0.0009,0,0.0736,0.1252,0.0533,0.0816,0.004
19290930,-0.0348,-0.0417,-0.0384,-0.0456,-0.0474,-0.0644,-0.0535,0.0035
