date,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,Mkt-RF,RF
192607,4.52,1.53,1.99,2.07,0.07,1.96,0.23,2.88,-1.44,-0.17,2.96,0.22
192608,0.34,0.51,3,0.81,2.79,1.66,0.96,4.49,5.81,6.48,2.64,0.25
192609,0.36,-4.25,-1.16,0.88,-0.74,-1.1,-0.5,-1.45,-2.17,3.93,0.36,0.23
192610,-4.12,-3.83,-2.67,-2.78,-2.31,-3.98,-4.18,-2.01,-4.58,-1.88,-3.24,0.32
192611,4.44,0.47,1.35,4.45,3.56,1.47,3.51,3.51,2.23,2.66,2.53,0.31
192612,4.21,2.86,2.03,2.76,0.88,1.67,2.82,2.58,1.29,1.54,2.62,0.28
192701,0.75,-0.02,-1.05,-0.96,-0.48,-1.63,0.86,1.6,1.8,8.7,-0.06,0.25
192702,4.32,4.34,4.64,4.93,4.58,4.58,5.08,6.5,8.67,10.51,4.18,0.26
192703,0.29,-1.62,-1.69,-0.14,-1.5,-2.73,-0.98,-3.13,-3.98,-2.75,0.13,0.3
192704,0.89,-0.56,0.48,-0.04,-0.59,-0.84,1.6,0.89,6.04,1.55,0.46,0.25
192705,4.57,5.19,4.34,5.61,4.01,4.83,5.32,9.52,11.89,9.27,5.44,0.3
192706,-0.28,-2.18,-4.26,-1.31,-1.07,-2.55,-2.05,-1.2,-2.86,-0.49,-2.34,0.26
192707,8.02,5.37,7.7,8.52,5.55,5.66,6.62,4.21,6.83,4.18,7.26,0.3
192708,3.91,0.37,3.52,0.08,-0.06,0.3,-1.63,-1.61,-0.5,0.14,1.97,0.28
192709,3.82,5.07,1.77,4.6,3.47,3.5,1.33,3.73,2.57,1.25,4.76,0.21
192710,-1.21,-1.3,-1.99,-3.41,-1.84,-2.02,-4.11,-4.36,-8.52,-9.06,-4.31,0.25
192711,7.97,8.66,10.78,9.27,9.65,7.82,7.78,9.04,11.28,12.44,6.58,0.21
192712,3.95,2.55,5.46,1.95,4.62,4.13,2.48,4.24,4.37,1.89,2.09,0.22
192801,1.46,2.38,1.64,3.15,0.53,2.42,1.61,2.25,3.21,8.84,-0.68,0.25
192802,-2.54,-2.68,-2.18,-1.11,-3.47,0.18,-1.19,-1.66,-3.51,-5.14,-1.7,0.33
192803,9.55,7.9,8.1,8.67,7.31,5.28,5.51,3.39,10.24,10.81,8.81,0.29
192804,1.59,6.16,4.81,11.82,8.11,6.27,4.64,4.08,7.69,23.04,4.23,0.22
192805,4.54,0.4,3.86,1.04,4.58,1.73,5.22,3.49,4.4,3.63,1.52,0.32
192806,-5.33,-6.2,-5.75,-3.62,-6.73,-7.34,-7.71,-6.69,-9.61,-6.23,-4.85,0.31
192807,0.55,1.43,-0.51,-1.44,0.58,0.9,0.73,0.75,-1.44,-0.73,0.62,0.32
192808,7.91,8.46,7.58,5.56,6.66,4.38,5.57,2.79,8.61,1.61,6.68,0.32
192809,4.73,3.6,4.81,2.34,4.93,3.12,3.75,3.26,9.91,9.87,2.88,0.27
192810,1.66,2.84,1.35,2.43,1.92,1.21,0.96,2.28,2.77,-0.31,1.33,0.41
192811,12.37,8.96,10.13,12.19,12.73,10.36,13.45,9.74,15.68,9.72,11.81,0.38
192812,0.65,1.97,0.66,0.22,-0.06,-1.11,-0.18,-1.28,-3.16,-2.09,0.36,0.06
192901,2.69,4.55,5.59,3.69,1.14,0.77,3.29,3.57,0.8,4.8,4.66,0.34
192902,0.95,-1.67,0.5,1.39,3.11,-0.4,0.51,0.16,0.63,0.54,-0.34,0.36
192903,-2.96,-4.1,-4.03,-2.89,-1.84,-0.33,-1.75,-3.99,-3.76,-2.76,-0.89,0.34
192904,4,-0.42,0.36,1.14,5.32,-0.14,1.65,0.55,1.51,-0.63,1.43,0.36
192905,-7.01,-7.38,-8.07,-9.68,-7.27,-7.91,-7.18,-13.15,-11.25,-10.25,-6.39,0.44
192906,10.07,9.97,9.54,9.35,10.63,5.73,7.55,6.29,7.29,3.51,9.7,0.52
192907,1.28,1.85,1.99,3.9,0.93,0.94,-0.46,0.16,5.7,2.03,4.46,0.33
192908,1.26,5.75,2.02,2.5,3.51,3.41,3.81,4.86,-0.37,-2.2,8.18,0.4
192909,-4.86,-4.89,-1.74,-1.74,-3.9,-4.75,-4.75,-4.99,-6.99,-3.59,-5.47,0.35
